240190,33,350,341,476
240222,32,364,340,487
240254,32,367,321,512
240286,32,333,319,497
240319,33,380,338,496
240351,32,368,343,479
240384,33,367,343,483
240415,31,383,334,499
240448,33,355,320,501
240480,32,358,320,485
240513,33,386,339,468
240544,31,371,345,463
240577,33,383,350,444
240609,32,380,349,450
240642,33,377,343,452
240673,31,366,347,455
240706,33,366,354,430
240738,32,370,360,429
240771,33,349,360,435
240802,31,339,365,418
240835,33,338,381,411
240867,32,324,369,434
240900,33,323,371,428
240931,31,316,375,422
240963,32,317,376,427
240996,33,315,370,434
241028,32,304,365,431
241060,32,305,361,432
241092,32,298,363,421
241125,33,295,368,418
241157,32,301,358,428
241189,32,304,359,439
241221,32,303,349,429
241254,33,299,354,433
241286,32,312,354,455
241318,32,299,359,441
241350,32,318,370,438
241383,33,327,350,477
241415,32,282,333,479
241447,32,304,337,465
241479,32,328,343,492
241512,33,352,333,508
241544,32,353,348,488
241576,32,358,345,486
241608,32,384,344,499
241641,33,363,332,506
241673,32,341,316,504
241705,32,380,336,485
241737,32,377,334,493
241770,33,361,330,504
241802,32,380,332,506
241835,33,360,335,484
241866,31,361,346,470
241899,33,381,348,484
241931,32,359,345,480
241963,32,375,349,476
241995,32,354,348,458
242027,32,347,360,447
242060,33,361,359,448
242092,32,346,359,442
242124,32,343,358,436
242156,32,352,362,434
242189,33,341,373,423
242221,32,337,381,422
242253,32,336,379,415
242285,32,325,368,425
242318,33,311,367,429
242350,32,313,364,432
242382,32,315,363,437
242414,32,293,368,416
242447,33,296,372,429
242479,32,296,363,437
242511,32,293,357,437
242543,32,269,351,427
242576,33,288,360,419
242608,32,291,363,422
242640,32,270,352,451
242672,32,306,354,453
242705,33,320,359,456
242737,32,292,352,454
242769,32,281,356,449
242801,32,291,347,461
242834,33,300,344,448
242866,32,321,347,461
242898,32,318,338,464
242930,32,328,341,468
242963,33,348,342,474
242995,32,360,341,471
243026,31,367,361,438
243059,33,345,322,518
243091,32,384,283,587
243124,33,355,304,515
243155,31,342,334,461
243188,33,363,343,472
243220,32,351,336,482
243253,33,350,331,486
243284,31,358,332,491
243317,33,367,334,499
243349,32,376,335,491
243382,33,379,343,476
243414,32,373,351,471
243446,32,371,344,474
243478,32,369,338,478
243511,33,355,349,440
243543,32,369,363,436
243575,32,364,356,434
243607,32,343,352,440
243640,33,358,360,437
243672,32,343,357,431
243704,32,333,365,425
243736,32,325,372,425
243769,33,329,372,430
243801,32,319,368,428
243833,32,308,365,433
243865,32,315,368,427
243898,33,303,365,435
243930,32,291,363,428
243962,32,293,367,421
243994,32,277,373,412
244026,32,296,376,406
244059,33,303,371,432
244090,31,315,370,440
244123,33,292,382,410
244155,32,280,399,437
244188,33,273,364,442
244219,31,267,363,454
244252,33,285,350,496
244284,32,319,357,475
244317,33,311,383,431
244348,31,313,347,494
244381,33,330,322,512
244413,32,327,338,483
244446,33,330,338,475
244477,31,359,319,510
244510,33,343,315,504
244542,32,346,346,464
244575,33,360,338,478
244606,31,347,323,490
244639,33,334,313,496
244671,32,327,315,489
244704,33,345,317,498
244736,32,342,326,482
244768,32,333,328,494
244800,32,368,325,504
244833,33,342,335,465
244865,32,359,362,451
244897,32,379,360,473
244929,32,357,338,476
244962,33,354,333,466
244994,32,369,346,461
245026,32,351,344,437
245058,32,348,357,433
245090,32,348,355,436
245123,33,338,355,438
245154,31,345,357,443
245187,33,332,364,430
245219,32,307,364,431
245252,33,323,375,432
245283,31,315,365,439
245316,33,301,356,438
245348,32,293,367,417
245381,33,296,368,431
245412,31,300,364,434
245445,33,300,355,437
245477,32,277,369,413
245510,33,301,381,441
245541,31,291,384,422
245574,33,291,369,416
245606,32,283,360,428
245639,33,278,362,427
245670,31,276,361,424
245703,33,285,362,416
245735,32,273,372,426
245768,33,316,363,478
245799,31,305,339,522
245832,33,283,351,480
245864,32,334,366,476
245897,33,327,357,473
245928,31,332,342,487
245961,33,343,333,484
245993,32,346,332,497
246026,33,358,341,489
246057,31,345,338,500
246089,32,361,333,528
246122,33,331,328,503
246154,32,344,338,476
246187,33,361,345,460
246218,31,343,338,484
246251,33,358,333,492
246283,32,359,331,492
246316,33,352,346,468
246347,31,371,351,468
246380,33,355,349,469
246412,32,353,349,470
246445,33,366,354,454
246476,31,361,353,462
246509,33,340,359,434
246541,32,345,361,434
246574,33,349,358,451
246605,31,333,351,441
246638,33,339,371,440
246670,32,329,369,424
246703,33,329,372,425
246734,31,321,370,437
246767,33,314,369,432
246799,32,312,362,439
246832,33,287,363,417
246863,31,298,371,432
246896,33,299,363,433
246928,32,286,359,432
246961,33,295,363,449
246992,31,307,369,442
247025,33,302,368,428
247057,32,288,373,431
247090,33,283,375,426
247121,31,296,365,447
247153,32,272,351,447
247186,33,256,351,428
247218,32,284,377,413
247250,32,300,370,439
247282,32,296,343,481
247315,33,286,348,468
247347,32,318,367,471
247379,32,337,360,474
247411,32,333,338,511
247444,33,309,333,490
247476,32,306,329,484
247508,32,353,329,491
247540,32,321,324,483
247573,33,336,314,516
247605,32,347,323,500
247638,33,353,331,497
247669,31,355,317,519
247702,33,350,320,505
247734,32,340,330,486
247767,33,361,338,486
247798,31,375,353,464
247831,33,354,349,460
247863,32,366,340,472
247896,33,360,341,458
247927,31,362,346,446
247960,33,351,351,440
247992,32,351,353,435
248025,33,342,353,440
248056,31,337,348,434
248089,33,333,368,425
248121,32,324,362,431
248153,32,312,364,423
248185,32,310,369,423
248217,32,314,365,426
248250,33,302,370,420
248282,32,279,373,418
248314,32,297,373,427
248346,32,290,370,437
248379,33,276,369,419
248411,32,285,369,419
248443,32,281,360,434
248475,32,281,363,423
248508,33,281,365,429
248540,32,282,365,424
248572,32,259,365,407
248604,32,297,354,458
248637,33,285,346,469
248669,32,256,345,458
248701,32,305,357,471
248733,32,313,348,492
248766,33,303,330,507
248798,32,339,346,490
248830,32,335,353,467
248862,32,333,344,493
248895,33,341,332,501
248927,32,315,336,484
248960,33,333,332,492
248991,31,320,325,495
249024,33,322,327,494
249056,32,327,329,485
249089,33,328,338,477
249120,31,331,338,477
249153,33,346,342,481
249185,32,345,346,478
249217,32,341,346,486
249249,32,358,345,491
249281,32,354,352,465
249314,33,350,361,445
249346,32,354,366,450
249378,32,357,358,460
249410,32,337,353,448
249443,33,342,367,427
249475,32,341,366,441
249507,32,331,361,447
249539,32,327,359,449
249572,33,337,373,441
249604,32,320,373,438
249636,32,324,367,448
249668,32,308,371,431
249701,33,304,375,428
249733,32,303,369,426
249765,32,301,365,429
249797,32,299,368,429
249830,33,299,368,423
249862,32,303,368,433
249894,32,291,366,417
249926,32,303,369,434
249959,33,289,368,415
249991,32,287,368,412
250023,32,301,365,421
250055,32,287,359,426
250088,33,294,358,445
250120,32,264,348,453
250152,32,294,371,427
250184,32,318,367,460
250216,32,284,326,500
250249,33,301,328,493
250280,31,322,351,470
250313,33,319,344,476
250345,32,352,332,513
250378,33,321,321,492
250409,31,339,342,476
250442,33,353,325,491
250474,32,347,312,517
250507,33,350,314,509
250539,32,361,322,499
250571,32,358,325,498
250603,32,350,329,492
250636,33,356,335,481
250668,32,354,332,478
250700,32,372,333,488
250732,32,367,340,466
250765,33,366,347,468
250797,32,375,345,466
250829,32,359,346,453
250861,32,356,350,449
250894,33,360,353,457
250926,32,347,351,438
250958,32,345,360,433
250990,32,346,368,434
251023,33,350,363,432
251055,32,330,354,425
251087,32,335,373,429
251119,32,327,367,434
251152,33,309,365,436
251184,32,309,368,430
251216,32,317,373,432
251248,32,289,369,433
251280,32,301,369,436
251313,33,306,366,435
251344,31,293,364,436
251377,33,293,359,431
251409,32,300,362,434
251442,33,310,360,436
251473,31,300,359,433
251506,33,311,358,431
251538,32,290,364,423
251571,33,292,347,431
251602,31,291,352,458
251635,33,292,350,444
251667,32,284,335,481
251700,33,302,328,484
251731,31,276,343,438
251764,33,307,372,417
251796,32,333,338,488
251829,33,334,315,509
251860,31,311,319,475
251893,33,342,330,479
251925,32,342,314,499
251958,33,340,326,481
251990,32,346,313,494
252022,32,341,306,487
252054,32,344,311,479
252087,33,353,311,489
252119,32,349,308,489
252151,32,344,316,490
252183,32,355,321,502
252216,33,367,318,508
252248,32,346,322,485
252279,31,358,336,470
252312,33,366,344,459
252344,32,357,341,464
252377,33,357,333,478
252408,31,366,334,468
252441,33,365,342,437
252473,32,364,349,439
252506,33,354,348,444
252537,31,354,360,428
252570,33,340,354,434
252602,32,338,352,436
252635,33,335,370,418
252666,31,328,368,432
252699,33,308,360,428
252731,32,302,362,420
252764,33,313,373,429
252795,31,304,370,437
252828,33,295,366,428
252860,32,301,365,431
252893,33,293,362,431
252924,31,292,372,434
252957,33,286,374,422
252989,32,305,365,443
253022,33,293,360,449
253053,31,280,355,451
253086,33,302,362,442
253118,32,295,363,436
253151,33,272,362,425
253182,31,288,353,447
253215,33,312,347,475
253247,32,271,341,467
253280,33,280,354,441
253312,32,336,365,462
253343,31,321,333,497
253376,33,308,317,498
253408,32,353,342,472
253441,33,338,330,473
253472,31,324,325,459
253505,33,358,318,482
253537,32,327,296,502
253570,33,325,316,473
253601,31,360,320,487
253634,33,360,303,521
253666,32,334,294,522
253699,33,351,313,498
253730,31,359,323,487
253763,33,349,332,474
253795,32,358,335,479
253828,33,357,331,481
253859,31,348,335,469
253892,33,364,333,463
253924,32,373,338,471
253957,33,349,345,442
253988,31,362,357,442
254021,33,362,350,450
254053,32,341,348,449
254086,33,346,351,448
254117,31,354,360,421
254150,33,336,367,437
254182,32,333,369,420
254215,33,324,365,439
254246,31,311,368,422
254279,33,313,371,420
254311,32,304,374,421
254343,32,291,373,425
254375,32,297,374,428
254407,32,297,366,433
254440,33,291,364,435
254472,32,292,354,439
254504,32,289,353,424
254536,32,285,363,423
254569,33,277,364,403
254601,32,277,352,432
254633,32,265,346,449
254665,32,284,369,449
254698,33,307,390,419
254730,32,281,366,427
254763,33,273,351,459
254794,31,305,341,477
254827,33,348,366,486
254859,32,337,348,503
254892,33,327,328,527
254923,31,334,328,500
254956,33,347,347,479
254988,32,358,333,511
255021,33,336,322,506
255052,31,337,334,478
255085,33,354,339,471
255117,32,357,341,467
255150,33,343,330,485
255181,31,343,318,497
255214,33,345,325,485
255246,32,347,333,476
255279,33,364,342,481
255310,31,357,345,474
255343,33,362,345,478
255375,32,365,334,490
255407,32,349,333,478
255439,32,351,342,457
255471,32,345,355,439
255504,33,358,352,442
255536,32,338,351,447
255568,32,352,359,441
255600,32,362,357,464
255633,33,337,363,420
255665,32,343,366,444
255697,32,333,368,424
255729,32,313,368,441
255762,33,312,373,429
255794,32,308,379,411
255826,32,302,382,411
255858,32,309,372,435
255891,33,295,368,430
255923,32,299,369,427
255955,32,301,373,433
255987,32,291,374,424
256020,33,303,367,431
256052,32,292,370,432
256084,32,293,367,441
256116,32,283,353,442
256149,33,282,353,448
256181,32,283,369,419
256214,33,291,367,421
256245,31,287,359,461
256278,33,308,334,516
256310,32,315,347,492
256343,33,296,367,446
256374,31,332,359,469
256406,32,343,333,504
256439,33,306,321,500
256471,32,316,344,460
256503,32,370,349,469
256535,32,350,333,503
256568,33,345,319,504
256600,32,368,338,470
256632,32,365,339,470
256664,32,353,320,488
256697,33,333,319,475
256729,32,352,332,474
256761,32,339,328,477
256793,32,337,327,489
256826,33,352,327,494
256858,32,335,331,481
256890,32,347,335,474
256922,32,349,340,463
256955,33,354,342,463
256987,32,375,331,484
257019,32,355,339,463
257051,32,357,351,446
257084,33,360,346,450
257116,32,358,342,460
257148,32,346,346,432
257180,32,367,348,444
257213,33,344,361,422
257245,32,326,360,423
257277,32,339,372,428
257309,32,329,374,431
257342,33,332,374,423
257374,32,340,372,439
257406,32,322,366,433
257438,32,320,372,415
257470,32,317,371,421
257503,33,312,369,426
257534,31,320,361,453
257567,33,313,362,446
257599,32,312,368,425
257632,33,317,371,427
257664,32,300,360,441
257696,32,279,350,449
257728,32,287,365,449
257761,33,293,363,466
257793,32,296,357,471
257825,32,296,354,472
257857,32,291,351,469
257890,33,323,344,499
257922,32,333,353,477
257954,32,339,365,461
257986,32,315,346,458
258019,33,366,343,486
258051,32,337,332,467
258083,32,337,313,517
258115,32,357,309,516
258148,33,385,318,530
258180,32,383,318,510
258212,32,386,321,502
258244,32,390,308,521
258277,33,378,304,506
258309,32,393,332,466
258341,32,386,339,441
258373,32,391,345,459
258406,33,385,342,451
258438,32,374,337,443
258469,31,384,352,434
258502,33,375,342,453
258534,32,358,345,437
258567,33,346,364,421
258598,31,358,356,444
258631,33,336,378,421
258663,32,328,370,437
258696,33,333,379,423
258727,31,327,382,420
258760,33,309,382,407
258792,32,317,388,412
258825,33,317,385,400
258856,31,309,373,421
258889,33,316,369,428
258921,32,299,365,431
258954,33,303,368,428
258985,31,301,374,429
259018,33,309,360,464
259050,32,305,343,462
259083,33,299,355,457
259115,32,298,349,468
259147,32,283,358,442
259179,32,298,357,467
259212,33,318,357,457
259244,32,303,355,468
259276,32,319,345,502
259308,32,365,345,511
259341,33,344,358,489
259373,32,336,357,474
259405,32,356,350,491
259437,32,356,337,482
259470,33,330,337,463
259502,32,348,333,484
259533,31,377,327,487
259566,33,355,321,486
259598,32,351,320,483
259631,33,371,309,511
259662,31,366,310,500
259695,33,354,329,473
259727,32,366,333,481
259760,33,363,340,476
259791,31,355,340,463
259824,33,386,344,484
259856,32,360,335,472
259889,33,356,344,456
259920,31,368,344,450
259953,33,356,350,446
259985,32,352,353,436
260018,33,361,358,435
260049,31,343,345,433
260082,33,336,371,428
260114,32,344,375,419
260147,33,322,373,430
260178,31,324,371,422
260211,33,328,376,429
260243,32,311,369,419
260276,33,298,368,418
260307,31,296,372,411
260340,33,293,366,420
260372,32,300,358,435
260405,33,294,359,437
260436,31,287,367,414
260469,33,294,366,430
260501,32,300,363,446
260533,32,291,356,442
260566,33,292,359,436
260597,31,285,353,431
260630,33,291,348,448
260662,32,306,342,489
260695,33,314,331,513
260726,31,315,334,492
260759,33,358,363,459
260791,32,367,352,488
260824,33,332,318,506
260855,31,346,335,474
260888,33,359,340,468
260920,32,349,326,494
260953,33,368,324,494
260984,31,366,326,479
261017,33,349,320,476
261049,32,356,329,473
261082,33,354,323,483
261113,31,349,317,493
261146,33,359,328,495
261178,32,355,329,492
261211,33,369,340,487
261242,31,375,345,479
261275,33,379,347,474
261307,32,379,357,456
261340,33,393,356,461
261371,31,379,347,454
261404,33,376,355,446
261436,32,365,352,435
261469,33,362,357,431
261500,31,350,359,433
261533,33,343,351,425
261565,32,344,369,405
261597,32,343,371,425
261629,32,340,361,437
261661,32,330,369,426
261694,33,339,376,432
261726,32,332,369,435
261758,32,327,372,438
261790,32,331,369,439
261823,33,322,370,433
261855,32,305,365,439
261888,33,323,369,447
261919,31,318,373,444
261952,33,305,370,444
261984,32,308,369,436
262017,33,311,368,440
262048,31,323,357,451
262081,33,316,355,435
262113,32,310,355,443
262146,33,330,352,463
262177,31,340,349,462
262210,33,348,351,457
262242,32,346,352,476
262275,33,350,351,477
262306,31,345,352,464
262339,33,347,350,476
262371,32,371,345,494
262404,33,351,340,479
262435,31,360,341,491
262468,33,362,334,488
262500,32,358,335,485
262533,33,344,335,464
262564,31,359,330,485
262596,32,365,322,500
262629,33,355,329,491
262661,32,374,333,491
262693,32,375,337,480
262725,32,377,335,493
262758,33,376,332,492
262790,32,403,337,493
262822,32,387,331,475
262854,32,394,347,467
262887,33,384,352,454
262919,32,382,355,446
262951,32,373,354,439
262983,32,370,356,443
263016,33,368,353,434
263048,32,359,362,431
263080,32,352,353,423
263112,32,348,380,415
263145,33,338,368,417
263177,32,338,374,426
263209,32,334,372,435
263241,32,330,367,420
263274,33,329,374,420
263306,32,320,375,430
263339,33,329,376,424
263370,31,314,375,422
263403,33,314,376,428
263435,32,321,375,425
263468,33,309,365,446
263499,31,307,362,444
263532,33,292,359,447
263564,32,295,365,445
263597,33,293,371,449
263628,31,288,366,447
263660,32,293,360,442
263693,33,330,366,475
263725,32,314,345,496
263757,32,317,362,468
263789,32,336,371,450
263822,33,365,352,510
263854,32,339,336,500
263886,32,352,350,472
263918,32,391,349,498
263951,33,368,333,500
263983,32,373,333,497
264015,32,382,332,500
264047,32,367,327,482
264080,33,370,329,486
264112,32,369,329,485
264144,32,380,336,478
264176,32,374,336,481
264209,33,376,336,483
264241,32,385,337,482
264273,32,379,340,470
264305,32,381,345,469
264338,33,376,343,471
264370,32,376,356,468
264402,32,379,364,433
264434,32,381,361,450
264467,33,369,351,444
264499,32,368,361,432
264531,32,357,364,428
264563,32,343,361,415
264596,33,339,375,412
264628,32,341,371,423
264659,31,330,373,415
264692,33,316,365,417
264724,32,323,368,426
264757,33,324,372,431
264788,31,314,372,432
264821,33,321,368,440
264853,32,313,366,441
264886,33,321,368,454
264918,32,309,366,447
264950,32,297,374,424
264982,32,313,381,422
265015,33,304,375,442
265047,32,318,352,470
265079,32,311,357,453
265111,32,294,361,455
